order_id,rating,num_items,priority,is_returned,weekday
3301,5,7,2,0,7
3302,1,5,3,0,5
3303,4,1,2,0,1
3304,3,5,1,0,1
3305,5,9,3,1,5
3306,3,10,3,0,5
3307,2,7,2,1,1
3308,4,4,1,1,6
3309,4,7,2,0,3
3310,2,2,1,1,3
3311,1,1,3,0,5
3312,5,1,1,0,1
3313,4,4,3,0,2
3314,3,5,1,0,4
3315,3,5,3,1,1
3316,5,10,3,0,6
3317,5,8,3,1,7
3318,3,2,2,0,3
3319,3,4,2,0,6
3320,2,5,2,1,5
3321,5,4,1,1,5
3322,3,1,3,0,5
3323,1,1,1,1,5
3324,3,7,3,0,5
3325,5,4,1,0,1
3326,4,8,3,0,4
3327,4,5,1,0,6
3328,1,8,2,0,3
3329,5,10,3,0,6
3330,4,5,1,0,1
3331,4,8,1,0,5
3332,1,8,3,1,3
3333,1,1,2,0,7
3334,1,9,2,1,2
3335,4,5,3,1,3
3336,3,9,1,0,1
3337,5,6,3,1,4
3338,3,5,3,0,3
3339,4,9,1,0,7
3340,4,9,3,0,1
3341,4,9,2,0,2
3342,1,2,3,1,1
3343,2,1,2,0,4
3344,4,3,1,0,3
3345,3,9,3,0,1
3346,5,2,1,1,4
3347,4,2,2,0,5
3348,1,8,3,1,3
3349,2,5,2,1,4
3350,1,1,2,0,7
3351,3,10,2,1,3
3352,4,2,1,1,3
3353,3,6,3,1,7
3354,4,10,3,1,1
3355,5,7,1,1,5
3356,5,1,1,1,1
3357,5,1,2,1,6
3358,3,5,3,1,2
3359,3,3,1,1,3
3360,2,9,3,1,7
3361,2,10,3,0,4
3362,4,7,3,1,4
3363,3,3,2,1,2
3364,1,4,1,1,4
3365,5,10,2,0,4
3366,3,9,1,0,2
3367,3,6,1,1,4
3368,5,4,2,0,3
3369,1,10,2,0,7
3370,1,10,1,0,4
3371,1,7,2,0,2
3372,5,4,2,0,4
3373,1,2,2,1,2
3374,4,6,2,0,7
3375,2,3,2,0,2
3376,3,5,1,1,7
3377,1,2,3,0,2
3378,2,3,3,0,1
3379,2,6,3,0,1
3380,3,7,2,1,1
3381,4,2,3,1,2
3382,2,2,1,1,4
3383,3,9,1,1,7
3384,4,3,3,1,3
3385,2,2,3,1,5
3386,2,4,2,1,5
3387,2,2,2,0,7
3388,5,7,2,1,5
3389,4,2,2,1,2
3390,5,4,3,0,2
3391,2,3,1,1,7
3392,5,9,1,1,1
3393,1,9,1,0,7
3394,3,6,2,1,7
3395,1,3,2,0,2
3396,1,9,3,0,6
3397,2,5,1,0,4
3398,5,2,3,1,3
3399,3,6,2,1,6
3400,4,10,3,1,2
3401,3,4,2,1,7
3402,1,2,2,0,6
3403,2,1,1,1,3
3404,4,5,1,1,3
3405,4,6,3,0,2
3406,1,1,1,0,3
3407,2,3,1,1,1
3408,4,7,2,0,2
3409,2,6,1,1,6
3410,2,2,1,0,3
3411,2,10,1,1,7
3412,1,10,3,0,6
3413,1,7,2,1,6
3414,3,3,1,0,6
3415,1,8,3,0,1
3416,1,2,1,0,1
3417,3,7,1,0,7
3418,3,3,3,0,3
3419,5,6,2,1,5
3420,4,6,1,0,2
3421,5,10,2,0,4
3422,2,3,2,0,7
3423,5,3,3,0,2
3424,3,4,1,1,3
3425,5,9,3,0,4
3426,4,10,3,1,3
3427,4,8,2,1,3
3428,2,10,2,0,5
3429,5,2,2,1,2
3430,1,3,3,1,3
3431,2,5,2,1,5
3432,1,2,2,0,6
3433,5,5,3,1,5
3434,1,9,1,0,2
3435,2,5,3,1,6
3436,5,5,2,1,7
3437,3,9,2,1,7
3438,4,10,3,1,3
3439,3,2,3,1,2
3440,1,6,2,0,5
3441,5,2,2,0,4
3442,1,8,1,0,2
3443,5,2,2,0,5
3444,2,8,2,1,6
3445,4,2,1,0,6
3446,5,6,2,1,3
3447,2,6,3,0,7
3448,2,8,1,0,7
3449,4,8,2,0,1
3450,5,8,3,0,2
3451,5,10,3,0,3
3452,4,9,2,0,1
3453,4,6,1,0,7
3454,5,2,3,0,5
3455,2,9,3,0,5
3456,2,6,1,1,2
3457,5,9,2,1,3
3458,1,6,1,1,5
3459,1,6,1,0,3
3460,4,3,2,1,4
3461,4,3,1,1,6
3462,4,3,3,1,6
3463,2,5,1,0,3
3464,3,6,2,1,1
3465,3,10,3,1,3
3466,2,1,1,1,3
3467,4,4,1,1,3
3468,3,5,2,0,1
3469,2,3,1,0,5
3470,5,9,2,0,2
3471,1,3,1,1,5
3472,2,1,3,0,1
3473,5,3,3,0,2
3474,1,3,3,1,1
3475,4,7,2,1,1
3476,4,9,1,0,5
3477,2,7,3,1,4
3478,3,1,3,0,6
3479,1,10,3,1,4
3480,2,6,3,1,5
3481,4,3,2,1,5
3482,1,2,1,0,2
3483,3,6,1,0,1
3484,2,6,1,1,6
3485,2,7,3,1,4
3486,4,10,1,1,1
3487,4,8,3,1,4
3488,3,5,1,0,6
3489,1,5,3,0,2
3490,1,2,3,1,7
3491,3,8,1,0,7
3492,3,6,2,0,2
3493,1,7,3,1,7
3494,3,6,1,0,4
3495,5,5,2,0,3
3496,5,4,3,1,1
3497,4,3,1,1,7
3498,5,10,1,0,7
3499,5,9,3,1,4
3500,5,10,3,0,1
3501,1,7,3,1,7
3502,2,9,2,1,3
3503,2,1,2,0,6
3504,2,7,1,1,7
3505,1,7,1,1,1
3506,4,3,2,1,6
3507,2,1,1,1,1
3508,2,10,2,0,4
3509,5,10,1,1,4
3510,5,9,1,0,3
3511,5,6,3,0,3
3512,5,1,3,1,7
3513,3,3,2,1,5
3514,3,1,2,0,7
3515,3,8,1,1,1
3516,5,9,2,1,7
3517,5,6,1,1,6
3518,4,10,3,0,2
3519,5,2,3,0,4
3520,5,1,3,0,4
3521,5,9,2,0,3
3522,4,7,3,0,2
3523,1,10,3,1,4
3524,5,2,2,0,3
3525,5,3,3,1,2
3526,4,7,2,1,3
3527,1,7,2,0,7
3528,4,5,2,1,7
3529,4,9,2,1,2
3530,4,2,2,1,2
3531,4,2,3,0,1
3532,4,9,2,1,2
3533,3,2,2,0,4
3534,5,8,2,1,5
3535,2,6,2,0,3
3536,2,3,2,0,1
3537,1,2,1,0,6
3538,5,9,1,0,7
3539,3,10,3,0,3
3540,1,1,1,0,6
3541,2,1,1,1,7
3542,3,8,2,0,3
3543,4,10,2,0,5
3544,3,3,1,0,2
3545,1,3,2,1,7
3546,5,3,2,1,6
3547,1,9,1,1,1
3548,5,3,2,1,4
3549,3,4,2,1,2
3550,3,5,1,1,6
3551,4,1,1,1,5
3552,1,6,3,1,4
3553,4,7,3,0,7
3554,1,8,3,0,5
3555,4,3,1,0,6
3556,1,9,3,1,1
3557,5,7,3,0,2
3558,3,5,2,0,5
3559,4,6,1,0,5
3560,1,4,3,1,4
3561,5,9,1,0,5
3562,3,5,1,0,4
3563,5,4,2,0,6
3564,4,9,3,1,5
3565,3,2,3,1,7
3566,4,10,1,1,3
3567,4,6,1,1,2
3568,4,10,1,1,6
3569,1,7,1,0,2
3570,5,3,1,0,1
3571,2,10,2,0,4
3572,4,9,1,1,4
3573,3,6,1,0,5
3574,2,3,1,0,1
3575,2,9,3,0,4
3576,5,1,1,1,7
3577,5,4,1,0,2
3578,2,8,1,0,3
3579,3,3,2,0,7
3580,4,1,3,0,5
3581,5,2,2,1,5
3582,2,3,1,0,2
3583,2,9,3,1,4
3584,4,2,3,1,1
3585,1,9,3,0,7
3586,5,7,1,0,1
3587,2,4,2,1,6
3588,2,2,2,1,6
3589,3,5,2,1,2
3590,2,8,1,0,7
3591,3,9,3,1,7
3592,3,5,1,0,6
3593,3,10,3,1,2
3594,1,4,2,1,5
3595,3,1,3,0,7
3596,4,5,1,0,6
3597,1,1,2,0,7
3598,5,4,1,1,4
3599,2,7,3,1,4
3600,3,9,2,1,4
3601,1,6,2,0,2
3602,2,6,1,0,4
3603,5,1,1,0,5
3604,5,5,3,0,3
3605,4,10,3,1,6
3606,4,7,1,0,4
3607,5,2,1,0,4
3608,5,7,1,1,5
3609,1,10,3,1,2
3610,2,5,3,0,7
3611,4,6,2,0,7
3612,4,4,2,0,1
3613,1,8,3,0,1
3614,1,8,2,1,3
3615,4,8,2,1,4
3616,2,6,1,0,4
3617,4,5,2,1,6
3618,5,10,3,0,7
3619,4,2,3,1,4
3620,4,9,3,0,2
3621,1,3,2,0,2
3622,1,1,3,0,2
3623,3,2,3,1,7
3624,1,6,3,1,7
3625,1,4,3,0,1
3626,2,9,1,0,7
3627,3,5,1,0,7
3628,2,8,3,0,1
3629,2,10,2,0,7
3630,3,9,3,0,7
3631,5,9,2,1,5
3632,5,8,1,0,6
3633,2,10,1,1,5
3634,1,10,3,0,5
3635,2,10,3,1,2
3636,5,2,3,0,4
3637,2,1,2,1,7
3638,4,9,2,0,1
3639,2,9,1,1,5
3640,1,10,2,1,4
3641,1,8,3,1,6
3642,5,9,3,1,7
3643,3,5,2,0,1
3644,5,6,1,0,1
3645,3,5,3,0,4
3646,2,6,2,1,2
3647,1,2,3,0,5
3648,4,3,2,1,2
3649,2,1,1,0,6
3650,4,3,2,1,2
3651,1,6,1,1,7
3652,2,4,1,0,6
3653,3,4,2,0,6
3654,4,7,1,0,4
3655,4,8,2,1,2
3656,4,8,2,0,6
3657,5,9,3,1,4
3658,1,6,1,1,4
3659,3,8,2,0,5
3660,4,9,1,1,6
3661,5,7,3,1,1
3662,4,5,2,0,5
3663,2,10,1,1,4
3664,2,7,1,1,2
3665,5,1,3,0,1
3666,1,1,1,1,7
3667,4,9,1,0,7
3668,5,3,3,1,2
3669,4,5,1,1,6
3670,1,4,1,0,3
3671,1,9,1,0,2
3672,5,3,1,1,7
3673,3,5,2,1,6
3674,3,5,2,1,2
3675,4,9,2,0,3
3676,3,8,3,1,7
3677,1,8,2,0,4
3678,4,9,2,1,5
3679,5,5,1,0,6
3680,4,2,1,1,4
3681,5,9,1,0,4
3682,4,2,3,0,3
3683,5,4,1,1,5
3684,4,10,1,0,2
3685,5,2,1,0,2
3686,4,4,2,0,3
3687,4,8,1,0,2
3688,4,3,1,1,7
3689,1,10,1,0,3
3690,4,3,3,1,3
3691,2,8,3,0,7
3692,5,3,3,1,1
3693,1,3,2,0,1
3694,1,5,1,0,1
3695,5,2,3,0,5
3696,1,3,2,1,5
3697,4,7,2,1,5
3698,2,1,1,0,4
3699,2,10,3,1,1
3700,5,10,1,1,3
3701,1,4,2,1,6
3702,5,5,3,0,3
3703,1,10,3,1,4
3704,5,10,1,1,7
3705,3,2,3,0,1
3706,5,5,3,1,3
3707,2,9,2,0,5
3708,3,1,2,1,5
3709,3,6,3,0,6
3710,3,1,1,0,7
3711,4,6,1,1,6
3712,5,10,2,0,2
3713,3,8,3,1,1
3714,2,3,2,0,6
3715,1,3,1,1,2
3716,3,5,2,1,3
3717,1,4,3,0,4
3718,5,6,3,0,3
3719,3,7,2,1,2
3720,2,10,2,1,6
3721,4,9,1,0,4
3722,3,2,2,0,5
3723,1,7,2,0,4
3724,4,10,2,0,5
3725,5,1,2,0,4
3726,2,3,3,0,4
3727,4,5,3,0,2
3728,4,2,2,1,3
3729,3,1,3,0,5
3730,1,10,2,1,3
3731,1,6,3,1,5
3732,3,2,3,1,5
3733,2,3,3,0,7
3734,3,7,1,0,2
3735,5,4,2,0,1
3736,4,5,3,1,2
3737,4,10,1,0,3
3738,5,5,2,0,4
3739,1,5,1,1,6
3740,1,8,2,0,1
3741,4,3,2,0,1
3742,5,5,2,1,2
3743,1,5,2,1,1
3744,2,7,2,0,5
3745,5,10,3,1,3
3746,3,9,2,0,4
3747,5,10,3,1,5
3748,5,2,2,1,5
3749,1,10,2,1,1
3750,1,10,3,1,3
3751,3,8,1,0,1
3752,4,8,3,1,3
3753,3,8,2,1,6
3754,4,1,2,0,5
3755,3,6,3,0,3
3756,5,6,2,1,7
3757,2,3,2,1,3
3758,1,2,3,1,4
3759,3,3,2,1,1
3760,1,6,2,0,4
3761,4,10,3,0,5
3762,1,6,1,1,7
3763,5,3,1,0,5
3764,3,5,2,0,7
3765,1,7,3,1,6
3766,4,1,2,1,6
3767,3,10,1,0,2
3768,4,6,2,0,5
3769,5,4,3,0,2
3770,1,5,3,0,6
3771,2,6,2,1,5
3772,2,9,3,0,6
3773,1,7,2,1,3
3774,2,5,2,1,6
3775,1,1,3,0,1
3776,2,9,1,0,1
3777,1,4,1,1,4
3778,4,2,2,0,5
3779,5,7,2,1,6
3780,5,10,1,1,2
3781,4,8,2,1,1
3782,2,10,2,0,3
3783,1,2,1,0,7
3784,5,2,2,0,3
3785,2,8,2,0,4
3786,1,10,2,1,6
3787,4,2,2,0,3
3788,2,10,1,0,5
3789,1,2,3,0,7
3790,4,1,1,1,4
3791,3,5,2,0,5
3792,2,5,3,1,3
3793,5,2,2,1,1
3794,4,9,1,0,2
3795,2,4,1,1,7
3796,2,5,3,1,4
3797,2,2,2,1,1
3798,1,4,2,1,1
3799,3,2,2,1,5
3800,4,7,3,0,2
3801,5,8,3,0,6
3802,2,8,3,1,1
3803,2,9,2,1,2
3804,3,6,2,0,1
3805,2,2,3,0,3
3806,5,10,2,0,3
3807,2,6,3,1,2
3808,1,2,3,1,3
3809,3,10,3,1,1
3810,3,10,2,1,3
3811,5,10,1,1,3
3812,2,2,1,0,1
3813,2,9,3,1,1
3814,4,2,1,1,1
3815,3,3,1,0,1
3816,1,1,2,1,5
3817,4,10,2,1,2
3818,1,1,1,1,5
3819,4,6,2,0,3
3820,3,7,3,1,7
3821,2,3,1,0,6
3822,3,5,2,0,4
3823,1,1,2,1,4
3824,2,10,3,0,5
3825,2,7,3,0,4
3826,1,7,2,1,2
3827,2,6,3,0,5
3828,5,6,1,1,3
3829,2,1,2,1,4
3830,1,1,2,0,6
3831,1,8,2,0,4
3832,2,3,2,1,2
3833,5,3,2,1,2
3834,5,4,1,1,7
3835,2,3,2,0,4
3836,2,5,3,0,4
3837,2,3,1,0,1
3838,3,7,2,1,4
3839,3,1,1,0,7
3840,5,6,3,1,1
3841,5,6,3,0,1
3842,2,10,2,0,7
3843,1,2,3,0,3
3844,3,4,1,0,3
3845,1,10,3,0,7
3846,5,10,1,1,1
3847,5,7,3,0,1
3848,5,8,2,1,6
3849,5,7,2,1,5
3850,3,3,1,1,2
3851,4,8,2,1,4
3852,3,6,3,1,7
3853,3,5,1,0,4
3854,4,6,1,0,5
3855,2,3,2,0,6
3856,4,8,2,1,2
3857,2,3,1,1,4
3858,1,10,2,0,2
3859,5,2,2,1,1
3860,3,3,3,0,6
3861,2,6,2,1,4
3862,5,4,1,0,3
3863,1,5,3,0,5
3864,4,4,2,0,7
3865,2,2,2,1,6
3866,3,4,1,1,2
3867,3,8,2,1,2
3868,1,7,2,1,5
3869,2,8,2,1,3
3870,4,10,3,0,3
3871,5,10,2,0,6
3872,1,4,3,1,7
3873,5,6,3,0,3
3874,3,3,3,0,4
3875,5,8,2,0,5
3876,1,8,2,0,3
3877,4,2,1,1,7
3878,3,6,1,0,4
3879,3,10,3,0,5
3880,5,7,3,1,1
3881,1,6,3,0,1
3882,4,2,3,1,7
3883,2,10,2,0,7
3884,1,3,2,0,6
3885,1,6,2,0,6
3886,3,3,1,1,1
3887,3,2,1,1,5
3888,4,7,3,0,3
3889,3,4,2,0,7
3890,4,9,1,0,5
3891,3,8,1,0,6
3892,2,4,1,1,6
3893,1,1,3,1,7
3894,2,3,2,1,3
3895,5,3,1,0,2
3896,1,4,2,0,3
3897,4,5,1,0,4
3898,2,2,3,0,6
3899,3,7,1,0,7
3900,1,9,3,1,7
3901,4,1,3,0,5
3902,5,8,3,0,3
3903,1,6,2,1,3
3904,5,4,1,0,2
3905,1,3,2,1,4
3906,1,10,3,1,2
3907,3,2,1,1,6
3908,1,6,2,0,4
3909,4,5,2,0,6
3910,5,7,3,0,6
3911,5,5,1,1,5
3912,1,4,1,1,3
3913,2,10,2,0,7
3914,4,3,1,1,7
3915,5,5,3,1,6
3916,5,5,2,1,1
3917,2,3,1,1,6
3918,4,7,3,0,2
3919,1,9,1,1,7
3920,4,8,1,1,2
3921,4,10,1,1,3
3922,3,6,1,0,4
3923,4,8,2,0,1
3924,1,9,1,0,4
3925,2,5,2,0,7
3926,4,2,1,1,2
3927,3,8,3,1,3
3928,2,4,2,0,3
3929,2,5,3,1,2
3930,3,9,2,0,2
3931,2,6,1,1,1
3932,2,3,2,1,3
3933,4,10,1,0,2
3934,5,5,2,0,2
3935,4,1,2,1,6
3936,4,6,1,0,2
3937,1,3,3,0,1
3938,3,1,3,0,2
3939,3,3,1,0,2
3940,5,8,3,0,5
3941,3,6,1,1,7
3942,1,1,1,0,3
3943,4,4,3,0,4
3944,4,7,3,1,6
3945,2,7,2,1,6
3946,5,5,3,0,5
3947,5,8,3,1,7
3948,1,4,3,1,3
3949,3,6,1,0,5
3950,4,8,2,0,4
3951,3,10,2,0,5
3952,2,2,3,1,1
3953,4,7,2,0,2
3954,3,3,3,0,5
3955,1,2,2,1,6
3956,1,7,3,0,3
3957,5,8,2,0,7
3958,3,5,3,0,1
3959,3,1,2,1,6
3960,3,8,2,1,1
3961,2,7,2,1,5
3962,1,8,2,0,3
3963,1,4,3,0,3
3964,3,7,1,0,2
3965,3,10,2,1,7
3966,3,2,2,0,2
3967,2,1,3,1,4
3968,4,1,2,1,4
3969,4,6,3,1,1
3970,2,5,3,0,2
3971,3,5,1,1,4
3972,4,10,2,0,5
3973,5,3,2,0,7
3974,5,2,2,0,4
3975,2,6,3,0,5
3976,1,9,1,0,7
3977,1,7,3,1,4
3978,3,5,2,1,7
3979,5,8,1,0,1
3980,4,2,3,0,1
3981,4,10,2,1,7
3982,1,9,1,1,7
3983,5,8,3,0,5
3984,4,1,3,0,3
3985,2,10,3,1,3
3986,1,6,2,0,5
3987,1,10,3,1,6
3988,5,9,3,1,6
3989,1,2,2,1,2
3990,4,2,2,0,2
3991,4,5,1,1,3
3992,1,3,1,1,7
3993,5,10,3,0,6
3994,4,1,3,0,1
3995,2,6,2,1,2
3996,1,9,3,0,1
3997,1,5,3,0,3
3998,4,1,1,0,5
3999,3,5,3,1,2
4000,4,4,1,1,1
4001,5,2,1,1,4
4002,4,1,2,0,6
4003,5,6,3,1,5
4004,1,4,2,1,6
4005,1,7,2,0,6
4006,5,3,1,1,5
4007,5,5,3,1,4
4008,5,2,3,1,3
4009,5,5,1,0,1
4010,2,4,2,1,1
4011,3,10,3,0,7
4012,4,1,3,1,2
4013,4,3,1,1,2
4014,4,5,3,0,4
4015,1,2,1,1,1
4016,3,8,1,1,2
4017,5,9,2,1,6
4018,3,5,3,1,1
4019,1,10,2,1,4
4020,1,5,2,1,5
4021,2,9,3,1,4
4022,1,2,2,1,5
4023,3,9,2,1,7
4024,4,9,3,1,2
4025,2,5,3,1,7
4026,3,4,3,0,1
4027,2,7,1,0,2
4028,4,1,1,1,1
4029,3,8,3,1,2
4030,2,7,3,0,4
4031,5,1,3,0,4
4032,1,8,1,1,3
4033,5,9,1,1,3
4034,4,2,3,0,1
4035,3,7,2,1,3
4036,4,6,2,1,2
4037,4,4,2,0,6
4038,5,2,1,0,7
4039,2,3,1,0,3
4040,2,2,1,0,4
4041,5,10,3,0,1
4042,3,9,2,0,4
4043,1,2,1,0,2
4044,3,8,3,0,6
4045,4,8,3,1,5
4046,1,2,1,0,5
4047,5,3,3,0,1
4048,1,4,1,1,1
4049,3,6,2,1,6
4050,1,9,2,0,6
4051,4,5,3,0,1
4052,2,10,1,0,2
4053,4,10,2,1,5
4054,2,9,1,1,5
4055,2,2,1,0,6
4056,1,4,1,0,7
4057,2,7,3,1,6
4058,2,7,1,1,6
4059,1,5,2,1,1
4060,5,5,2,1,1
4061,3,9,1,0,6
4062,1,1,2,1,6
4063,2,10,1,0,2
4064,1,10,2,1,6
4065,5,10,1,0,1
4066,1,1,3,0,1
4067,4,3,1,0,6
4068,2,8,2,1,5
4069,2,1,1,1,3
4070,1,1,3,0,3
4071,3,5,1,1,2
4072,4,5,1,1,5
4073,3,2,2,1,5
4074,3,8,3,1,1
4075,2,4,3,0,5
4076,2,2,1,0,3
4077,4,2,3,0,1
4078,3,4,3,1,7
4079,5,3,1,1,1
4080,1,3,2,0,3
4081,1,6,3,1,2
4082,1,1,2,0,4
4083,5,5,2,0,5
4084,4,8,2,1,1
4085,4,7,3,1,6
4086,2,10,2,0,6
4087,1,5,1,1,3
4088,5,2,1,0,6
4089,3,2,1,0,5
4090,2,6,3,0,2
4091,1,7,2,0,1
4092,4,7,3,0,7
4093,3,2,2,0,7
4094,5,9,1,0,3
4095,5,7,1,1,3
4096,4,10,1,1,7
4097,1,9,2,1,6
4098,1,8,3,0,3
4099,2,1,2,1,2
4100,1,9,2,1,3
4101,2,7,1,0,2
4102,5,5,2,0,2
4103,2,4,2,0,7
4104,2,2,1,0,4
4105,4,1,1,0,2
4106,2,6,3,0,2
4107,3,1,2,0,4
4108,3,2,3,1,4
4109,1,9,3,0,2
4110,5,7,1,1,1
4111,4,2,2,0,3
4112,3,4,3,1,5
4113,1,9,3,0,7
4114,3,6,3,1,4
4115,3,7,3,1,6
4116,2,4,1,0,3
4117,1,4,1,1,5
4118,1,9,1,1,6
4119,5,6,1,1,1
4120,4,3,3,0,3
4121,5,1,3,1,5
4122,1,10,3,1,7
4123,2,8,1,0,2
4124,1,3,3,0,6
4125,5,7,3,1,3
4126,4,9,2,0,7
4127,2,3,1,0,3
4128,2,9,3,1,7
4129,4,10,3,0,4
4130,5,6,1,0,7
4131,2,5,2,1,1
4132,5,4,3,1,5
4133,1,5,2,0,6
4134,2,1,1,1,1
4135,4,10,3,0,3
4136,1,1,2,1,7
4137,1,7,3,0,1
4138,1,9,3,0,7
4139,1,8,1,1,7
4140,5,10,2,0,2
4141,1,6,2,0,6
4142,2,10,2,1,2
4143,1,8,2,0,7
4144,5,7,1,0,6
4145,2,5,1,0,1
4146,2,6,3,0,4
4147,3,9,1,0,3
4148,1,1,1,0,5
4149,4,5,1,1,3
4150,4,9,3,1,7
4151,2,4,2,0,6
4152,5,1,3,0,7
4153,4,5,1,0,6
4154,3,10,1,1,1
4155,4,4,3,1,3
4156,4,8,3,0,4
4157,5,7,3,0,5
4158,2,1,2,1,7
4159,1,6,3,1,1
4160,3,6,3,0,6
4161,2,1,2,0,3
4162,5,5,3,0,3
4163,5,9,3,0,6
4164,4,9,2,1,3
4165,2,4,3,1,2
4166,1,5,3,0,2
4167,5,1,1,0,1
4168,5,2,3,0,2
4169,5,2,1,0,6
4170,3,1,2,1,3
4171,5,8,3,1,2
4172,1,7,1,1,5
4173,3,5,1,0,3
4174,2,5,2,1,3
4175,3,1,3,0,2
4176,5,3,3,0,4
4177,1,4,2,0,5
4178,3,9,3,0,4
4179,2,3,2,0,3
4180,4,4,2,1,3
4181,2,9,2,1,7
4182,5,7,1,1,2
4183,1,4,1,0,5
4184,2,3,1,1,1
4185,3,10,2,0,2
4186,4,5,1,0,4
4187,3,6,3,1,5
4188,2,5,2,0,2
4189,2,4,1,0,5
4190,1,9,2,1,6
4191,5,1,2,0,3
4192,2,9,3,0,4
4193,2,8,3,1,5
4194,1,10,3,1,6
4195,3,8,1,0,6
4196,2,3,2,0,4
4197,2,2,3,1,4
4198,1,4,1,1,3
4199,4,4,3,0,4
4200,1,3,2,1,3
4201,4,4,2,0,3
4202,1,6,2,1,6
4203,1,9,1,1,3
4204,5,3,1,0,5
4205,4,7,2,0,5
4206,3,2,3,1,1
4207,5,1,3,0,7
4208,4,5,2,1,3
4209,3,7,2,0,3
4210,1,8,2,0,2
4211,4,4,2,1,7
4212,2,6,1,1,1
4213,2,2,2,1,2
4214,1,8,1,0,5
4215,3,9,1,0,3
4216,2,9,2,0,2
4217,2,2,1,0,4
4218,3,6,2,1,4
4219,3,5,3,0,4
4220,4,8,1,1,2
4221,1,7,1,0,3
4222,1,3,3,1,7
4223,3,1,3,0,7
4224,5,4,2,1,3
4225,4,10,1,1,2
4226,5,6,2,0,7
4227,1,6,2,0,6
4228,4,3,2,1,7
4229,1,9,3,0,4
4230,4,1,1,0,4
4231,1,10,1,1,4
4232,4,4,1,0,1
4233,4,8,2,1,7
4234,1,5,2,1,4
4235,2,1,2,1,2
4236,2,8,3,1,5
4237,4,10,1,1,2
4238,4,7,1,1,2
4239,5,7,3,0,7
4240,4,4,1,0,4
4241,5,9,1,0,6
4242,2,9,3,0,4
4243,5,8,1,1,7
4244,4,4,3,0,1
4245,1,9,2,0,6
4246,4,3,2,1,4
4247,2,6,3,0,1
4248,3,10,2,0,3
4249,3,7,3,1,7
4250,1,1,3,1,4
4251,5,5,2,0,5
4252,2,7,3,0,4
4253,4,3,3,0,5
4254,4,10,1,1,5
4255,4,4,3,1,6
4256,4,8,2,0,5
4257,4,7,1,1,2
4258,4,4,2,0,1
4259,4,6,2,0,3
4260,1,9,2,0,6
4261,2,9,1,0,1
4262,1,8,2,0,7
4263,5,3,1,1,5
4264,1,8,2,1,1
4265,5,3,2,1,6
4266,1,7,2,1,1
4267,2,9,3,0,2
4268,5,1,1,0,2
4269,3,5,2,1,1
4270,4,6,1,1,6
4271,3,9,2,1,4
4272,2,7,2,1,7
4273,1,5,1,0,2
4274,5,3,1,1,1
4275,5,10,3,0,2
4276,4,10,1,1,4
4277,3,10,3,1,4
4278,4,5,1,1,2
4279,3,10,3,1,1
4280,4,1,3,1,3
4281,4,3,1,0,4
4282,3,7,3,1,7
4283,2,10,2,1,6
4284,5,5,2,0,5
4285,5,2,3,1,4
4286,5,1,2,0,6
4287,1,1,1,0,4
4288,5,8,2,1,4
4289,1,1,1,0,1
4290,1,4,3,1,3
4291,2,4,3,0,2
4292,2,6,2,0,2
4293,1,10,2,0,2
4294,3,6,3,1,2
4295,1,3,3,0,2
4296,3,5,3,0,5
4297,3,2,1,0,5
4298,4,6,2,1,2
4299,3,6,1,1,7
4300,4,6,2,0,4
4301,3,10,2,0,7
4302,5,3,2,0,5
4303,5,8,2,1,2
4304,1,4,3,0,3
4305,2,1,2,0,3
4306,2,3,3,1,5
4307,5,10,2,1,1
4308,5,10,1,1,5
4309,5,9,1,0,2
4310,4,2,1,1,3
4311,5,1,2,0,6
4312,1,4,3,1,3
4313,4,9,3,0,4
4314,5,9,2,1,5
4315,1,4,3,0,2
4316,4,8,3,0,3
4317,2,9,3,1,3
4318,1,9,3,1,2
4319,3,3,3,1,6
4320,1,4,3,1,6
4321,4,4,1,0,7
4322,1,5,1,1,6
4323,2,3,3,1,6
4324,5,5,3,1,1
4325,1,5,1,0,7
4326,2,1,1,1,3
4327,5,7,1,0,2
4328,3,9,2,0,5
4329,2,5,1,0,1
4330,3,8,3,1,4
4331,4,6,2,0,2
4332,3,2,3,1,1
4333,3,7,1,1,2
4334,1,3,2,0,2
4335,1,10,2,0,3
4336,4,7,1,1,3
4337,1,4,2,0,6
4338,1,1,2,1,5
4339,3,2,2,0,4
4340,2,5,1,1,5
4341,4,6,2,0,2
4342,2,7,1,0,7
4343,1,6,1,0,2
4344,5,9,1,0,5
4345,2,3,1,0,2
4346,4,1,2,1,7
4347,1,4,3,1,1
4348,4,3,3,1,2
4349,1,7,1,1,2
4350,3,6,1,0,5
4351,3,2,3,1,6
4352,2,9,3,1,3
4353,5,7,2,0,1
4354,4,1,3,0,4
4355,5,7,1,1,5
4356,4,7,2,1,6
4357,1,3,3,0,4
4358,5,6,2,0,1
4359,1,1,3,1,2
4360,1,7,1,1,4
4361,4,8,3,1,5
4362,4,2,1,1,1
4363,1,3,3,0,6
4364,5,9,1,0,3
4365,2,4,3,1,6
4366,2,5,2,1,3
4367,3,5,2,0,7
4368,5,6,2,1,5
4369,5,6,3,0,4
4370,5,1,2,0,5
4371,5,8,3,1,5
4372,5,5,2,0,4
4373,1,3,2,0,5
4374,3,10,2,0,3
4375,2,2,3,0,2
